//===========================================================	//===========================================================
// Athena++ astrophysical MHD code				// Athena++ astrophysical MHD code
// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a	// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a
// Licensed under the 3-clause BSD License, see LICENSE file 	// Licensed under the 3-clause BSD License, see LICENSE file 
//===========================================================	//===========================================================
//! \file parker_my_IC.cpp					//! \file parker_my_IC.cpp
//  \brief Problem generator for Parker wind.			//  \brief Problem generator for Parker wind.
//								//


#define COMP_DT 1    // Compute hydro time-steps and save to 	#define COMP_DT 1    // Compute hydro time-steps and save to 

// C/C++ headers						// C/C++ headers
#include <algorithm>  // min, max				#include <algorithm>  // min, max
#include <cmath>						#include <cmath>
#include <cstdlib>						#include <cstdlib>
#include <fstream>						#include <fstream>
#include <iostream>						#include <iostream>
#include <limits>   // std::numeric_limits<float>::epsilon()	#include <limits>   // std::numeric_limits<float>::epsilon()
#include <sstream>						#include <sstream>
#include <string>						#include <string>
// Athena++ headers						// Athena++ headers
#include "../athena.hpp"					#include "../athena.hpp"
#include "../athena_arrays.hpp"					#include "../athena_arrays.hpp"
#include "../coordinates/coordinates.hpp"			#include "../coordinates/coordinates.hpp"
#include "../eos/eos.hpp"					#include "../eos/eos.hpp"
#include "../field/field.hpp"					#include "../field/field.hpp"
#include "../globals.hpp"                  // Globals		#include "../globals.hpp"                  // Globals
#include "../hydro/hydro.hpp"					#include "../hydro/hydro.hpp"
#include "../mesh/mesh.hpp"					#include "../mesh/mesh.hpp"
#include "../parameter_input.hpp"				#include "../parameter_input.hpp"
#include "../utils/utils.hpp"					#include "../utils/utils.hpp"
#include "../scalars/scalars.hpp"			      <

// Configuration checking					// Configuration checking

// Static Variables						// Static Variables
// critical radius, inner radius, central gravitational param	// critical radius, inner radius, central gravitational param
// isothermal sound speed, initial phi-velocity, initial fiel	// isothermal sound speed, initial phi-velocity, initial fiel
// tilt angle, frame angular velocity				// tilt angle, frame angular velocity
static Real r_0, inv_r2, rho_0, rho_f, v_f, p_f, mu, Ye, Na, 	static Real r_0, inv_r2, rho_0, rho_f, v_f, p_f, mu, Ye, Na, 
static Real Coeff_nu_0, Coeff_nubar_0, t_L_0, t_L_1, t_coeff,	static Real Coeff_nu_0, Coeff_nubar_0, t_L_0, t_L_1, t_coeff,
static const Real float_eps = std::numeric_limits<Real>::epsi	static const Real float_eps = std::numeric_limits<Real>::epsi
static int rows; //number of rows in the IC file		static int rows; //number of rows in the IC file
static int IDT1, IDT2, IDT3, IDT4,IDT5,IDT6;			static int IDT1, IDT2, IDT3, IDT4,IDT5,IDT6;
static bool use_IC_file, set_T_at_r0;				static bool use_IC_file, set_T_at_r0;
							      >	int countps = 0;
Real fact, vfactor;						Real fact, vfactor;
static int ye_index;					      <
static Real ye_const, ye_0;				      <
Real* edens;						      <
Real* efrac;						      <
Real* edens0;						      <
Real* Ye0;						      <

// Vector Potential						// Vector Potential
static Real A3(const Real x1, const Real x2, const Real x3) {	static Real A3(const Real x1, const Real x2, const Real x3) {
  Real a3 = 0.5 * B_0 * r_0 * std::pow(r_0/x1,2) *		  Real a3 = 0.5 * B_0 * r_0 * std::pow(r_0/x1,2) *
    (std::sin(x2)*std::cos(alpha) - std::cos(x2)*std::cos(x3)	    (std::sin(x2)*std::cos(alpha) - std::cos(x2)*std::cos(x3)
  return a3;							  return a3;
}								}

static Real A2(const Real x1, const Real x2, const Real x3) {	static Real A2(const Real x1, const Real x2, const Real x3) {
  Real a2 = -0.5 * B_0 * r_0 * std::pow(r_0/x1,2) * std::sin(	  Real a2 = -0.5 * B_0 * r_0 * std::pow(r_0/x1,2) * std::sin(
  return a2;							  return a2;
}								}

static Real A1(const Real x1, const Real x2, const Real x3) {	static Real A1(const Real x1, const Real x2, const Real x3) {
  Real a1=0.0;							  Real a1=0.0;
  return a1;							  return a1;
}								}

// Heating/cooling function					// Heating/cooling function
