#define MYDEBUG1					      |	//#define MYDEBUG1
//===========================================================	//===========================================================
// Athena++ astrophysical MHD code				// Athena++ astrophysical MHD code
// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a	// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a
// Licensed under the 3-clause BSD License, see LICENSE file 	// Licensed under the 3-clause BSD License, see LICENSE file 
//===========================================================	//===========================================================
//! \file eos_qw.cpp					      |	//! \file qw_eos.cpp
//! \brief implements functions in class EquationOfState for 	//! \brief implements functions in class EquationOfState for 
//===========================================================	//===========================================================

// C headers							// C headers

// C++ headers							// C++ headers
#include <algorithm>						#include <algorithm>
#include <cmath>   // sqrt()					#include <cmath>   // sqrt()
#include <fstream>						#include <fstream>
#include <iostream> // ifstream					#include <iostream> // ifstream
#include <limits>   // std::numeric_limits<float>::epsilon()	#include <limits>   // std::numeric_limits<float>::epsilon()
#include <sstream>						#include <sstream>
#include <stdexcept> // std::invalid_argument			#include <stdexcept> // std::invalid_argument
#include <string>						#include <string>

// Athena++ headers						// Athena++ headers
#include "../../athena.hpp"					#include "../../athena.hpp"
#include "../../athena_arrays.hpp"				#include "../../athena_arrays.hpp"
#include "../../coordinates/coordinates.hpp"			#include "../../coordinates/coordinates.hpp"
#include "../../field/field.hpp"				#include "../../field/field.hpp"
#include "../../parameter_input.hpp"				#include "../../parameter_input.hpp"
#include "../eos.hpp"						#include "../eos.hpp"

// Same effect as adding static to everything inside	      <
namespace {							namespace {
  // const Real float_eps = std::numeric_limits<Real>::epsilo <
  // const Real float_1pe = 1.0 + float_eps;		      <
  const Real float_max = std::numeric_limits<Real>::max();	  const Real float_max = std::numeric_limits<Real>::max();
  Real prec = 1e-8;						  Real prec = 1e-8;
  Real T_floor, T_ceil, LastTemp;				  Real T_floor, T_ceil, LastTemp;
  Real fixed_ye = -1.0;					      <
  int i_ye = -1;					      <
  bool use_T_floor;						  bool use_T_floor;
  int nmax;							  int nmax;
							      >	  Real fixed_ye = -1.0;
							      >	  int i_ye = -1;
  AthenaArray<Real> EosData;					  AthenaArray<Real> EosData;

  const Real third = 1.0 / 3.0;					  const Real third = 1.0 / 3.0;
  const Real c = 2.99792458e10;					  const Real c = 2.99792458e10;
  const Real k = 1.380649e-16;					  const Real k = 1.380649e-16;
  const Real mn = 1.6726e-24;					  const Real mn = 1.6726e-24;
  const Real hbar = 6.62607015e-27/(2.0*PI);			  const Real hbar = 6.62607015e-27/(2.0*PI);
  const Real c3 = std::pow(k/(hbar*c),3);			  const Real c3 = std::pow(k/(hbar*c),3);
  const Real con3 = (11.0*PI*PI/180.0)*c3*k;			  const Real con3 = (11.0*PI*PI/180.0)*c3*k;
  const Real Tmin=1e3;						  const Real Tmin=1e3;
  const Real Tmax=1e15;						  const Real Tmax=1e15;
  const Real kmn=k/mn;						  const Real kmn=k/mn;
  const Real thel= 30.0/11.0;					  const Real thel= 30.0/11.0;
  const Real fiel= 15.0/11.0;					  const Real fiel= 15.0/11.0;
  const Real eta_den_const = std::pow(6.0,2.0*third);		  const Real eta_den_const = std::pow(6.0,2.0*third);
							      >	  const Real root3 = std::sqrt(3.0);
							      >	  const Real eta_den_A = std::pow(2.0,third) / eta_den_const;
							      >	  const Real eta_den_B = 2.0*std::pow(3.0,third)/eta_den_cons
} // namespace							} // namespace

// EOS data indicies						// EOS data indicies
namespace EOS {							namespace EOS {
  enum EosIndex {iE=0, idEdT=1, iP=2, idPdT=3, iAsq=4, iT=5, 	  enum EosIndex {iE=0, idEdT=1, iP=2, idPdT=3, iAsq=4, iT=5, 
}								}

							      <
Real PorE(Real rho, Real T, Real Ye, int index) {		Real PorE(Real rho, Real T, Real Ye, int index) {
  Real vol = mn/rho;						  Real vol = mn/rho;
  Real T4 = T*T*T*T;						  Real T4 = T*T*T*T;
  Real a = c3*std::pow(T,3.0)*vol*(PI/3.0);			  Real a = c3*std::pow(T,3.0)*vol*(PI/3.0);
  Real a2 = SQR(a);						  Real a2 = SQR(a);
  Real a4 = SQR(a2);						  Real a4 = SQR(a2);
  Real a6 = a2 * a4;						  Real a6 = a2 * a4;
  Real y2 = SQR(Ye);						  Real y2 = SQR(Ye);
  Real b = std::sqrt(4.0*a6+27.0*a4*y2);			  Real b = std::sqrt(4.0*a6+27.0*a4*y2);
  Real term = std::pow(9.0*a2*Ye+std::pow(3.0,0.5)*b, third); |	  Real term = std::pow(9.0*a2*Ye+root3*b, third);
