//===========================================================	//===========================================================
// Athena++ astrophysical MHD code				// Athena++ astrophysical MHD code
// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a	// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a
// Licensed under the 3-clause BSD License, see LICENSE file 	// Licensed under the 3-clause BSD License, see LICENSE file 
//===========================================================	//===========================================================
//! \file accretion.cpp						//! \file accretion.cpp
//  \brief Problem generator for steady-state accretion, deve	//  \brief Problem generator for steady-state accretion, deve
//								//

#define COMP_DT 1    // Compute hydro time-steps and save to 	#define COMP_DT 1    // Compute hydro time-steps and save to 

// C/C++ headers						// C/C++ headers
#include <algorithm>  // min, max				#include <algorithm>  // min, max
#include <cmath>						#include <cmath>
#include <cstdlib>						#include <cstdlib>
#include <fstream>						#include <fstream>
#include <iostream>						#include <iostream>
#include <limits>   // std::numeric_limits<float>::epsilon()	#include <limits>   // std::numeric_limits<float>::epsilon()
#include <sstream>						#include <sstream>
#include <string>						#include <string>
// Athena++ headers						// Athena++ headers
#include "../athena.hpp"					#include "../athena.hpp"
#include "../athena_arrays.hpp"					#include "../athena_arrays.hpp"
#include "../coordinates/coordinates.hpp"			#include "../coordinates/coordinates.hpp"
#include "../eos/eos.hpp"					#include "../eos/eos.hpp"
#include "../field/field.hpp"					#include "../field/field.hpp"
#include "../globals.hpp"					#include "../globals.hpp"
#include "../hydro/hydro.hpp"					#include "../hydro/hydro.hpp"
#include "../mesh/mesh.hpp"					#include "../mesh/mesh.hpp"
#include "../parameter_input.hpp"				#include "../parameter_input.hpp"
#include "../utils/utils.hpp"					#include "../utils/utils.hpp"
#include "../scalars/scalars.hpp"				#include "../scalars/scalars.hpp"

// Static Variables						// Static Variables
// r=r_PNS equilibrium quantities: inner pressure, inner temp	// r=r_PNS equilibrium quantities: inner pressure, inner temp
static Real p_0, T_eq, Ye_eq, dpdd_0;				static Real p_0, T_eq, Ye_eq, dpdd_0;
// Problem quantities: gravitational mass, inner density, out	// Problem quantities: gravitational mass, inner density, out
// inverse inner radius squared (qdotQW), Avogadro's number, 	// inverse inner radius squared (qdotQW), Avogadro's number, 
static Real mu, rho_0, rho_f, v_f, p_f, Mdot, r_0, inv_r2, Na	static Real mu, rho_0, rho_f, v_f, p_f, Mdot, r_0, inv_r2, Na
// EoS quantities: initial Lnu*Enu^2 (qdotQW), initial Lnubar	// EoS quantities: initial Lnu*Enu^2 (qdotQW), initial Lnubar
// perturbation time coefficient, Coeff_nu perturbation param	// perturbation time coefficient, Coeff_nu perturbation param
// electrion neutrino average energy, electron antineutrino a	// electrion neutrino average energy, electron antineutrino a
// floor temperature.						// floor temperature.
static Real Coeff_nu_0, Coeff_nubar_0, t_L_0, t_L_1, t_coeff,	static Real Coeff_nu_0, Coeff_nubar_0, t_L_0, t_L_1, t_coeff,
// Machine epsilon.						// Machine epsilon.
static const Real float_eps = std::numeric_limits<Real>::epsi	static const Real float_eps = std::numeric_limits<Real>::epsi
// Number of rows in the IC file				// Number of rows in the IC file
static int rows;						static int rows;
// User-ouput variable (UOV) indices				// User-ouput variable (UOV) indices
static int IDT1, IDT2, IDT3, IDT4, IDT5, IDT6, IDT7, IDT8;	static int IDT1, IDT2, IDT3, IDT4, IDT5, IDT6, IDT7, IDT8;
// IC file logical parameter					// IC file logical parameter
static bool use_IC_file;					static bool use_IC_file;
// Scalar Ye parameters: Ye index in r & s arrays, Ye index i	// Scalar Ye parameters: Ye index in r & s arrays, Ye index i
static int ye_index;						static int ye_index;
// Scalar Ye parameters: inner boundary ye, outer boundary ye	// Scalar Ye parameters: inner boundary ye, outer boundary ye
static Real ye_0, ye_f;						static Real ye_0, ye_f;
// Scalar Ye pointers: electron number density, electron frac	// Scalar Ye pointers: electron number density, electron frac
Real* edens;							Real* edens;
Real* efrac;							Real* efrac;
// double NR parameters: guess temperature, guess electron fr	// double NR parameters: guess temperature, guess electron fr
// tolerance, modifier, maximum iterations, derivative tolera	// tolerance, modifier, maximum iterations, derivative tolera
static Real tg, yg, dtg, dyg, toldNR, moddNR, maxcdNR, epsdNR	static Real tg, yg, dtg, dyg, toldNR, moddNR, maxcdNR, epsdNR
// cross section, tolerance for finding tau, tolerance for ad	// cross section, tolerance for finding tau, tolerance for ad
static Real g_a, delta_np, mcsq, sigma_0, tau_v, tau_epsilon,	static Real g_a, delta_np, mcsq, sigma_0, tau_v, tau_epsilon,
// The number of cycles that must pass before base density is	// The number of cycles that must pass before base density is
static int nthcycle;						static int nthcycle;
// Optical depth						// Optical depth
Real global_tau;						Real global_tau;


// Vector Potential						// Vector Potential
static Real A3(const Real x1, const Real x2, const Real x3) {	static Real A3(const Real x1, const Real x2, const Real x3) {
  Real a3 = 0.5 * B_0 * r_0 * std::pow(r_0/x1,2) *		  Real a3 = 0.5 * B_0 * r_0 * std::pow(r_0/x1,2) *
    (std::sin(x2)*std::cos(alpha) - std::cos(x2)*std::cos(x3)	    (std::sin(x2)*std::cos(alpha) - std::cos(x2)*std::cos(x3)
  return a3;							  return a3;
}								}

static Real A2(const Real x1, const Real x2, const Real x3) {	static Real A2(const Real x1, const Real x2, const Real x3) {
  Real a2 = -0.5 * B_0 * r_0 * std::pow(r_0/x1,2) * std::sin(	  Real a2 = -0.5 * B_0 * r_0 * std::pow(r_0/x1,2) * std::sin(
  return a2;							  return a2;
}								}

static Real A1(const Real x1, const Real x2, const Real x3) {	static Real A1(const Real x1, const Real x2, const Real x3) {
  Real a1=0.0;							  Real a1=0.0;
  return a1;							  return a1;
}								}

// Estimates Fermi integrals up to n=5 for a given eta parame	// Estimates Fermi integrals up to n=5 for a given eta parame
Real fermi_approx(Real n, Real eta){				Real fermi_approx(Real n, Real eta){
  if (n==0) {							  if (n==0) {
    Real fermi = log(1.0 + exp(eta));				    Real fermi = log(1.0 + exp(eta));
    return fermi;						    return fermi;
  } else if (n==1) {						  } else if (n==1) {
    Real a  = exp(-1.0 * fabs(eta));				    Real a  = exp(-1.0 * fabs(eta));
    Real s  = std::pow(eta,2) / 2.0 + 1.6449341;		    Real s  = std::pow(eta,2) / 2.0 + 1.6449341;
    Real ff = a - std::pow(a,2) / 4.0 + std::pow(a,3) / 9.0 -	    Real ff = a - std::pow(a,2) / 4.0 + std::pow(a,3) / 9.0 -
    if (eta < 0) {						    if (eta < 0) {
        Real fermi = ff;					        Real fermi = ff;
        return fermi;						        return fermi;
    } else if (eta == 0) {					    } else if (eta == 0) {
        Real fermi = s - ff;					        Real fermi = s - ff;
        return fermi;						        return fermi;
    } else {							    } else {
        Real fermi = s - ff;					        Real fermi = s - ff;
        return fermi;						        return fermi;
    }								    }
  } else if (n==2) {						  } else if (n==2) {
    Real a  = exp(-1.0 * fabs(eta));				    Real a  = exp(-1.0 * fabs(eta));
    Real s  = std::pow(eta,3) / 3.0 + 3.2898681 * eta;		    Real s  = std::pow(eta,3) / 3.0 + 3.2898681 * eta;
    Real ff = 2.0 * (a - std::pow(a,2) / 8.0 + std::pow(a,3) 	    Real ff = 2.0 * (a - std::pow(a,2) / 8.0 + std::pow(a,3) 
    if (eta<0) {						    if (eta<0) {
        Real fermi = ff;					        Real fermi = ff;
        return fermi;						        return fermi;
    } else if (eta==0) {					    } else if (eta==0) {
        Real fermi = s + ff;					        Real fermi = s + ff;
        return fermi;						        return fermi;
    } else {							    } else {
        Real fermi = s + ff;					        Real fermi = s + ff;
        return fermi;						        return fermi;
    }								    }
  } else if (n==3) {						  } else if (n==3) {
    Real a  = exp(-1.0 * fabs(eta));				    Real a  = exp(-1.0 * fabs(eta));
    Real s  = std::pow(eta,4) / 4.0 + 4.9348022 * std::pow(et	    Real s  = std::pow(eta,4) / 4.0 + 4.9348022 * std::pow(et
    Real ff = 6.0 * (a - std::pow(a,2) / 16.0 + std::pow(a,3)	    Real ff = 6.0 * (a - std::pow(a,2) / 16.0 + std::pow(a,3)
    if (eta<0) {						    if (eta<0) {
        Real fermi = ff;					        Real fermi = ff;
        return fermi;						        return fermi;
    } else if (eta==0) {					    } else if (eta==0) {
        Real fermi = s - ff;					        Real fermi = s - ff;
        return fermi;						        return fermi;
    } else {							    } else {
        Real fermi = s - ff;					        Real fermi = s - ff;
        return fermi;						        return fermi;
    }								    }
  } else if (n==4) {						  } else if (n==4) {
    Real a  = exp(-1.0 * fabs(eta));				    Real a  = exp(-1.0 * fabs(eta));
    Real s  = std::pow(eta,5) / 5.0 + 6.5797363 * std::pow(et	    Real s  = std::pow(eta,5) / 5.0 + 6.5797363 * std::pow(et
    Real ff = 24.0 * (a - std::pow(a,2) / 32.0 + std::pow(a,3	    Real ff = 24.0 * (a - std::pow(a,2) / 32.0 + std::pow(a,3
    if (eta<0) {						    if (eta<0) {
        Real fermi = ff;					        Real fermi = ff;
        return fermi;						        return fermi;
    } else if (eta==0) {					    } else if (eta==0) {
        Real fermi = s + ff;					        Real fermi = s + ff;
        return fermi;						        return fermi;
    } else {							    } else {
        Real fermi = s + ff;					        Real fermi = s + ff;
        return fermi;						        return fermi;
    }								    }
  } else if (n==5) {						  } else if (n==5) {
    Real a  = exp(-1.0 * fabs(eta));				    Real a  = exp(-1.0 * fabs(eta));
    Real s  = std::pow(eta,6) / 6.0 + 8.2246703 * std::pow(et	    Real s  = std::pow(eta,6) / 6.0 + 8.2246703 * std::pow(et
    Real ff = 120.0 * (a - std::pow(a,2) / 64.0 + std::pow(a,	    Real ff = 120.0 * (a - std::pow(a,2) / 64.0 + std::pow(a,
    if(eta<0) {							    if(eta<0) {
        Real fermi = ff;					        Real fermi = ff;
        return fermi;						        return fermi;
    } else if(eta==0) {						    } else if(eta==0) {
        Real fermi = s - ff;					        Real fermi = s - ff;
        return fermi;						        return fermi;
    } else {							    } else {
        Real fermi = s - ff;					        Real fermi = s - ff;
        return fermi;						        return fermi;
    }								    }
  } else {							  } else {
      std::cout << " (accretion.cpp) \n n for fermi_approx wa	      std::cout << " (accretion.cpp) \n n for fermi_approx wa
      return 0.0;						      return 0.0;
  }								  }
}								}

// Finds the QW EoS electron chemical potential.		// Finds the QW EoS electron chemical potential.
Real QWEta(Real rho, Real T, Real Ye) {				Real QWEta(Real rho, Real T, Real Ye) {
  // Returns eta = mu_e / kbT					  // Returns eta = mu_e / kbT
  // Physical constants						  // Physical constants
  Real third         = 1.0 / 3.0;				  Real third         = 1.0 / 3.0;
  Real c             = 2.99792458e10;              // Speed o	  Real c             = 2.99792458e10;              // Speed o
  Real k             = 1.380649e-16;               // Boltzma	  Real k             = 1.380649e-16;               // Boltzma
  Real mn            = 1.6726e-24;                 // Baryon 	  Real mn            = 1.6726e-24;                 // Baryon 
